This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.12) (preloaded format=pdflatex 2022.12.17)  20 DEC 2024 18:57
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Administrator/Desktop/MyProject/SoftwareProject/Report/main.tex
(c:/Users/Administrator/Desktop/MyProject/SoftwareProject/Report/main.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2022-11-02> (C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen141
\lightrulewidth=\dimen142
\cmidrulewidth=\dimen143
\belowrulesep=\dimen144
\belowbottomsep=\dimen145
\aboverulesep=\dimen146
\abovetopsep=\dimen147
\cmidrulesep=\dimen148
\cmidrulekern=\dimen149
\defaultaddspace=\dimen150
\@cmidla=\count193
\@cmidlb=\count194
\@aboverulesep=\dimen151
\@belowrulesep=\dimen152
\@thisruleclass=\count195
\@lastruleclass=\count196
\@thisrulewidth=\dimen153
) (C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
) (C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: Ảnh chương 3/3.2/Trông xe/Xoá trông xe.png Graphic file (type png)
<use Ảnh chương 3/3.2/Trông xe/Xoá trông xe.png>
Package pdftex.def Info: Ảnh chương 3/3.2/Trông xe/Xoá trông xe.png  used on input line 581.
(pdftex.def)             Requested size: 455.24411pt x 260.05447pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[70 <./Ảnh chương 3/3.2/Trông xe/Tìm trông xe.png> <./Ảnh chương 3/3.2/Trông xe/Thêm trông xe.png>]
<Ảnh chương 3/3.2/Trông xe/Sửa trông xe.png, id=614, 1929.2075pt x 1126.2075pt>
File: Ảnh chương 3/3.2/Trông xe/Sửa trông xe.png Graphic file (type png)
<use Ảnh chương 3/3.2/Trông xe/Sửa trông xe.png>
Package pdftex.def Info: Ảnh chương 3/3.2/Trông xe/Sửa trông xe.png  used on input line 583.
(pdftex.def)             Requested size: 455.24411pt x 265.74142pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[71 <./Ảnh chương 3/3.2/Trông xe/Xoá trông xe.png> <./Ảnh chương 3/3.2/Trông xe/Sửa trông xe.png>]
<Ảnh chương 3/3.3/Nhân khẩu usecase.png, id=623, 3750.01pt x 1106.1325pt>
File: Ảnh chương 3/3.3/Nhân khẩu usecase.png Graphic file (type png)
<use Ảnh chương 3/3.3/Nhân khẩu usecase.png>
Package pdftex.def Info: Ảnh chương 3/3.3/Nhân khẩu usecase.png  used on input line 589.
(pdftex.def)             Requested size: 455.24411pt x 134.26608pt.
<Ảnh chương 3/3.3/Hộ khẩu usecase.png, id=624, 4227.795pt x 1441.385pt>
File: Ảnh chương 3/3.3/Hộ khẩu usecase.png Graphic file (type png)
<use Ảnh chương 3/3.3/Hộ khẩu usecase.png>
Package pdftex.def Info: Ảnh chương 3/3.3/Hộ khẩu usecase.png  used on input line 591.
(pdftex.def)             Requested size: 455.24411pt x 155.18779pt.
<Ảnh chương 3/3.3/Khoản thu usecase.png, id=625, 3039.355pt x 1146.2825pt>
File: Ảnh chương 3/3.3/Khoản thu usecase.png Graphic file (type png)
<use Ảnh chương 3/3.3/Khoản thu usecase.png>
Package pdftex.def Info: Ảnh chương 3/3.3/Khoản thu usecase.png  used on input line 593.
(pdftex.def)             Requested size: 455.24411pt x 171.69008pt.
<Ảnh chương 3/3.3/Đóng góp usecase.png, id=626, 3113.6325pt x 1086.0575pt>
File: Ảnh chương 3/3.3/Đóng góp usecase.png Graphic file (type png)
<use Ảnh chương 3/3.3/Đóng góp usecase.png>
Package pdftex.def Info: Ảnh chương 3/3.3/Đóng góp usecase.png  used on input line 595.
(pdftex.def)             Requested size: 455.24411pt x 158.79176pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[72 <./Ảnh chương 3/3.3/Nhân khẩu usecase.png> <./Ảnh chương 3/3.3/Hộ khẩu usecase.png> <./Ảnh chương 3/3.3/Khoản thu usecase.png>]
<Ảnh chương 3/3.3/Trông xe usecase.png, id=639, 3193.9325pt x 1021.8175pt>
File: Ảnh chương 3/3.3/Trông xe usecase.png Graphic file (type png)
<use Ảnh chương 3/3.3/Trông xe usecase.png>
Package pdftex.def Info: Ảnh chương 3/3.3/Trông xe usecase.png  used on input line 597.
(pdftex.def)             Requested size: 455.24411pt x 145.6417pt.
<Ảnh chương 3/3.3/Thông báo usecase.png, id=640, 2832.5825pt x 1174.3875pt>
File: Ảnh chương 3/3.3/Thông báo usecase.png Graphic file (type png)
<use Ảnh chương 3/3.3/Thông báo usecase.png>
Package pdftex.def Info: Ảnh chương 3/3.3/Thông báo usecase.png  used on input line 599.
(pdftex.def)             Requested size: 455.24411pt x 188.73015pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[73 <./Ảnh chương 3/3.3/Đóng góp usecase.png> <./Ảnh chương 3/3.3/Trông xe usecase.png> <./Ảnh chương 3/3.3/Thông báo usecase.png>]
<Ảnh chương 3/3.4/ERD.png, id=651, 3920.6475pt x 2471.2325pt>
File: Ảnh chương 3/3.4/ERD.png Graphic file (type png)
<use Ảnh chương 3/3.4/ERD.png>
Package pdftex.def Info: Ảnh chương 3/3.4/ERD.png  used on input line 629.
(pdftex.def)             Requested size: 455.24411pt x 286.91959pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[74]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[75 <./Ảnh chương 3/3.4/ERD.png>]
<Ảnh chương 4/4.2/Database.png, id=663, 3278.2475pt x 1459.4525pt>
File: Ảnh chương 4/4.2/Database.png Graphic file (type png)
<use Ảnh chương 4/4.2/Database.png>
Package pdftex.def Info: Ảnh chương 4/4.2/Database.png  used on input line 654.
(pdftex.def)             Requested size: 455.24411pt x 202.65175pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[76 <./Ảnh chương 4/4.2/Database.png>]
<Ảnh chương 4/4.3/Controller.png, id=673, 1527.7075pt x 1407.2575pt>
File: Ảnh chương 4/4.3/Controller.png Graphic file (type png)
<use Ảnh chương 4/4.3/Controller.png>
Package pdftex.def Info: Ảnh chương 4/4.3/Controller.png  used on input line 719.
(pdftex.def)             Requested size: 409.71692pt x 377.40932pt.
<Ảnh chương 4/4.3/Model.png, id=674, 1286.8075pt x 724.7075pt>
File: Ảnh chương 4/4.3/Model.png Graphic file (type png)
<use Ảnh chương 4/4.3/Model.png>
Package pdftex.def Info: Ảnh chương 4/4.3/Model.png  used on input line 720.
(pdftex.def)             Requested size: 364.19667pt x 205.10622pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[77 <./Ảnh chương 4/4.3/Controller.png>]
<Ảnh chương 4/4.3/Service.png, id=682, 1226.5825pt x 1587.9325pt>
File: Ảnh chương 4/4.3/Service.png Graphic file (type png)
<use Ảnh chương 4/4.3/Service.png>
Package pdftex.def Info: Ảnh chương 4/4.3/Service.png  used on input line 721.
(pdftex.def)             Requested size: 409.71692pt x 530.41603pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[78 <./Ảnh chương 4/4.3/Model.png>]
<Ảnh chương 4/4.3/Repository.png, id=690, 1047.915pt x 786.94pt>
File: Ảnh chương 4/4.3/Repository.png Graphic file (type png)
<use Ảnh chương 4/4.3/Repository.png>
Package pdftex.def Info: Ảnh chương 4/4.3/Repository.png  used on input line 722.
(pdftex.def)             Requested size: 364.19667pt x 273.48787pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[79 <./Ảnh chương 4/4.3/Service.png>]
<Ảnh chương 4/4.3/Exception.png, id=697, 965.6075pt x 584.1825pt>
File: Ảnh chương 4/4.3/Exception.png Graphic file (type png)
<use Ảnh chương 4/4.3/Exception.png>
Package pdftex.def Info: Ảnh chương 4/4.3/Exception.png  used on input line 723.
(pdftex.def)             Requested size: 318.66948pt x 192.78972pt.
<Ảnh chương 4/4.3/DTO.png, id=698, 1027.84pt x 766.865pt>
File: Ảnh chương 4/4.3/DTO.png Graphic file (type png)
<use Ảnh chương 4/4.3/DTO.png>
Package pdftex.def Info: Ảnh chương 4/4.3/DTO.png  used on input line 724.
(pdftex.def)             Requested size: 318.66948pt x 237.7608pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[80 <./Ảnh chương 4/4.3/Repository.png> <./Ảnh chương 4/4.3/Exception.png>]
<Ảnh chương 4/4.3/Config.png, id=707, 885.3075pt x 483.8075pt>
File: Ảnh chương 4/4.3/Config.png Graphic file (type png)
<use Ảnh chương 4/4.3/Config.png>
Package pdftex.def Info: Ảnh chương 4/4.3/Config.png  used on input line 725.
(pdftex.def)             Requested size: 318.66948pt x 174.14842pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[81 <./Ảnh chương 4/4.3/DTO.png> <./Ảnh chương 4/4.3/Config.png>]
<Ảnh chương 4/4.4/Class/Household.png, id=716, 544.0325pt x 564.1075pt>
File: Ảnh chương 4/4.4/Class/Household.png Graphic file (type png)
<use Ảnh chương 4/4.4/Class/Household.png>
Package pdftex.def Info: Ảnh chương 4/4.4/Class/Household.png  used on input line 730.
(pdftex.def)             Requested size: 227.62206pt x 236.01973pt.
<Ảnh chương 4/4.4/Class/Users.png, id=717, 564.1075pt x 564.1075pt>
File: Ảnh chương 4/4.4/Class/Users.png Graphic file (type png)
<use Ảnh chương 4/4.4/Class/Users.png>
Package pdftex.def Info: Ảnh chương 4/4.4/Class/Users.png  used on input line 731.
(pdftex.def)             Requested size: 227.62206pt x 227.61873pt.
<Ảnh chương 4/4.4/Class/Resident.png, id=718, 564.1075pt x 1005.7575pt>
File: Ảnh chương 4/4.4/Class/Resident.png Graphic file (type png)
<use Ảnh chương 4/4.4/Class/Resident.png>
Package pdftex.def Info: Ảnh chương 4/4.4/Class/Resident.png  used on input line 732.
(pdftex.def)             Requested size: 204.85846pt x 365.24918pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[82 <./Ảnh chương 4/4.4/Class/Household.png> <./Ảnh chương 4/4.4/Class/Users.png>]
<Ảnh chương 4/4.4/Class/Contribution.png, id=728, 544.0325pt x 564.1075pt>
File: Ảnh chương 4/4.4/Class/Contribution.png Graphic file (type png)
<use Ảnh chương 4/4.4/Class/Contribution.png>
Package pdftex.def Info: Ảnh chương 4/4.4/Class/Contribution.png  used on input line 733.
(pdftex.def)             Requested size: 204.85846pt x 212.41776pt.
<Ảnh chương 4/4.4/Class/Fee.png, id=729, 564.1075pt x 744.7825pt>
File: Ảnh chương 4/4.4/Class/Fee.png Graphic file (type png)
<use Ảnh chương 4/4.4/Class/Fee.png>
Package pdftex.def Info: Ảnh chương 4/4.4/Class/Fee.png  used on input line 734.
(pdftex.def)             Requested size: 227.62206pt x 300.52155pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[83 <./Ảnh chương 4/4.4/Class/Resident.png> <./Ảnh chương 4/4.4/Class/Contribution.png>]
<Ảnh chương 4/4.4/Class/Notification.png, id=738, 323.2075pt x 483.8075pt>
File: Ảnh chương 4/4.4/Class/Notification.png Graphic file (type png)
<use Ảnh chương 4/4.4/Class/Notification.png>
Package pdftex.def Info: Ảnh chương 4/4.4/Class/Notification.png  used on input line 735.
(pdftex.def)             Requested size: 227.62206pt x 340.7226pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[84 <./Ảnh chương 4/4.4/Class/Fee.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[85 <./Ảnh chương 4/4.4/Class/Notification.png>]
<Ảnh chương 4/4.5/Resident_DCD.png, id=752, 2278.5125pt x 1672.2475pt>
File: Ảnh chương 4/4.5/Resident_DCD.png Graphic file (type png)
<use Ảnh chương 4/4.5/Resident_DCD.png>
Package pdftex.def Info: Ảnh chương 4/4.5/Resident_DCD.png  used on input line 741.
(pdftex.def)             Requested size: 455.24411pt x 334.11186pt.
<Ảnh chương 4/4.5/Household_DCD.png, id=753, 2710.125pt x 1102.1175pt>
File: Ảnh chương 4/4.5/Household_DCD.png Graphic file (type png)
<use Ảnh chương 4/4.5/Household_DCD.png>
Package pdftex.def Info: Ảnh chương 4/4.5/Household_DCD.png  used on input line 743.
(pdftex.def)             Requested size: 455.24411pt x 185.12083pt.
<Ảnh chương 4/4.5/Fee_DCD.png, id=754, 1993.4475pt x 1326.9575pt>
File: Ảnh chương 4/4.5/Fee_DCD.png Graphic file (type png)
<use Ảnh chương 4/4.5/Fee_DCD.png>
Package pdftex.def Info: Ảnh chương 4/4.5/Fee_DCD.png  used on input line 745.
(pdftex.def)             Requested size: 455.24411pt x 303.0273pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[86 <./Ảnh chương 4/4.5/Resident_DCD.png> <./Ảnh chương 4/4.5/Household_DCD.png>]
<Ảnh chương 4/4.5/Contribute_DCD.png, id=764, 2509.375pt x 1268.74pt>
File: Ảnh chương 4/4.5/Contribute_DCD.png Graphic file (type png)
<use Ảnh chương 4/4.5/Contribute_DCD.png>
Package pdftex.def Info: Ảnh chương 4/4.5/Contribute_DCD.png  used on input line 747.
(pdftex.def)             Requested size: 455.24411pt x 230.16377pt.
<Ảnh chương 4/4.5/ParkingFee_DCD.png, id=765, 2302.6025pt x 1487.5575pt>
File: Ảnh chương 4/4.5/ParkingFee_DCD.png Graphic file (type png)
<use Ảnh chương 4/4.5/ParkingFee_DCD.png>
Package pdftex.def Info: Ảnh chương 4/4.5/ParkingFee_DCD.png  used on input line 749.
(pdftex.def)             Requested size: 455.24411pt x 294.10149pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[87 <./Ảnh chương 4/4.5/Fee_DCD.png> <./Ảnh chương 4/4.5/Contribute_DCD.png>]
<Ảnh chương 4/4.5/Notification_DCD.png, id=774, 1770.615pt x 1288.815pt>
File: Ảnh chương 4/4.5/Notification_DCD.png Graphic file (type png)
<use Ảnh chương 4/4.5/Notification_DCD.png>
Package pdftex.def Info: Ảnh chương 4/4.5/Notification_DCD.png  used on input line 751.
(pdftex.def)             Requested size: 455.24411pt x 331.36719pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[88 <./Ảnh chương 4/4.5/ParkingFee_DCD.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[89 <./Ảnh chương 4/4.5/Notification_DCD.png>]
<Ảnh chương 4/Đăng nhập.png, id=787, 676.02562pt x 230.36063pt>
File: Ảnh chương 4/Đăng nhập.png Graphic file (type png)
<use Ảnh chương 4/Đăng nhập.png>
Package pdftex.def Info: Ảnh chương 4/Đăng nhập.png  used on input line 760.
(pdftex.def)             Requested size: 364.19667pt x 124.10464pt.
<Ảnh chương 4/Màn hình chính.png, id=788, 671.50874pt x 144.54pt>
File: Ảnh chương 4/Màn hình chính.png Graphic file (type png)
<use Ảnh chương 4/Màn hình chính.png>
Package pdftex.def Info: Ảnh chương 4/Màn hình chính.png  used on input line 761.
(pdftex.def)             Requested size: 364.19667pt x 78.39227pt.
<Ảnh chương 4/Màn hình hộ khẩu.png, id=789, 1432.35126pt x 1015.795pt>
File: Ảnh chương 4/Màn hình hộ khẩu.png Graphic file (type png)
<use Ảnh chương 4/Màn hình hộ khẩu.png>
Package pdftex.def Info: Ảnh chương 4/Màn hình hộ khẩu.png  used on input line 762.
(pdftex.def)             Requested size: 364.19667pt x 258.27255pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[90 <./Ảnh chương 4/Đăng nhập.png> <./Ảnh chương 4/Màn hình chính.png>]
